[2023-07-30 23:01:57] Initializing node state...
[2023-07-30 23:01:57] Total headers restored: 0
[2023-07-30 23:01:57] Handshaking with 1 nodes (1 available)
[2023-07-30 23:01:57] Successful handshake with ::ffff:127.0.0.1 in 0ms
[2023-07-30 23:01:57] Starting headers download with fastest peer: ::ffff:127.0.0.1
[2023-07-30 23:01:57] Headers sync 10% at 0 headers/s... total 2000
[2023-07-30 23:01:58] Headers sync 11% at 40920 headers/s... total 18000
[2023-07-30 23:01:58] Headers sync 12% at 40816 headers/s... total 20000
[2023-07-30 23:01:58] Headers sync 13% at 41884 headers/s... total 28000
[2023-07-30 23:01:58] Headers sync 14% at 40816 headers/s... total 36000
[2023-07-30 23:01:58] Headers sync 15% at 40540 headers/s... total 42000
[2023-07-30 23:01:58] Headers sync 16% at 40609 headers/s... total 50000
[2023-07-30 23:01:59] Headers sync 17% at 41666 headers/s... total 62000
[2023-07-30 23:01:59] Headers sync 18% at 41841 headers/s... total 72000
[2023-07-30 23:01:59] Headers sync 19% at 41407 headers/s... total 92000
[2023-07-30 23:02:00] Headers sync 20% at 42105 headers/s... total 100000
[2023-07-30 23:02:00] Headers sync 21% at 39473 headers/s... total 106000
[2023-07-30 23:02:00] Headers sync 22% at 41308 headers/s... total 130000
[2023-07-30 23:02:01] Headers sync 23% at 39800 headers/s... total 154000
[2023-07-30 23:02:02] Headers sync 24% at 41074 headers/s... total 180000
[2023-07-30 23:02:02] Headers sync 25% at 39877 headers/s... total 206000
[2023-07-30 23:02:03] Headers sync 26% at 40441 headers/s... total 228000
[2023-07-30 23:02:04] Headers sync 27% at 39215 headers/s... total 264000
[2023-07-30 23:02:04] Headers sync 28% at 37914 headers/s... total 272000
[2023-07-30 23:02:04] Headers sync 29% at 40322 headers/s... total 282000
[2023-07-30 23:02:05] Headers sync 30% at 39735 headers/s... total 306000
[2023-07-30 23:02:05] Headers sync 31% at 38461 headers/s... total 316000
[2023-07-30 23:02:05] Headers sync 32% at 38461 headers/s... total 322000
[2023-07-30 23:02:05] Headers sync 33% at 36585 headers/s... total 328000
[2023-07-30 23:02:07] Headers sync 34% at 38811 headers/s... total 392000
[2023-07-30 23:02:09] Headers sync 35% at 37383 headers/s... total 484000
[2023-07-30 23:02:11] Headers sync 36% at 36199 headers/s... total 524000
[2023-07-30 23:02:11] Headers sync 37% at 36956 headers/s... total 558000
[2023-07-30 23:02:12] Headers sync 38% at 37142 headers/s... total 584000
[2023-07-30 23:02:13] Headers sync 39% at 37256 headers/s... total 628000
[2023-07-30 23:02:15] Headers sync 40% at 35623 headers/s... total 684000
[2023-07-30 23:02:16] Headers sync 41% at 35353 headers/s... total 726000
[2023-07-30 23:02:18] Headers sync 42% at 34567 headers/s... total 810000
[2023-07-30 23:02:20] Headers sync 43% at 34065 headers/s... total 872000
[2023-07-30 23:02:22] Headers sync 44% at 33970 headers/s... total 920000
[2023-07-30 23:02:22] Headers sync 45% at 33783 headers/s... total 930000
[2023-07-30 23:02:25] Headers sync 46% at 33626 headers/s... total 1014000
[2023-07-30 23:02:26] Headers sync 47% at 32577 headers/s... total 1060000
[2023-07-30 23:02:27] Headers sync 48% at 32748 headers/s... total 1088000
[2023-07-30 23:02:27] Headers sync 49% at 33195 headers/s... total 1096000
[2023-07-30 23:02:28] Headers sync 50% at 32298 headers/s... total 1122000
[2023-07-30 23:02:29] Headers sync 51% at 11347 headers/s... total 1130000
[2023-07-30 23:02:29] Headers sync 52% at 72829 headers/s... total 1156000
[2023-07-30 23:02:30] Headers sync 53% at 30935 headers/s... total 1196000
[2023-07-30 23:02:31] Headers sync 54% at 30303 headers/s... total 1212000
[2023-07-30 23:02:32] Headers sync 55% at 31768 headers/s... total 1256000
[2023-07-30 23:02:32] Headers sync 56% at 30000 headers/s... total 1262000
[2023-07-30 23:02:33] Headers sync 57% at 31042 headers/s... total 1290000
[2023-07-30 23:02:33] Headers sync 58% at 29702 headers/s... total 1296000
[2023-07-30 23:02:34] Headers sync 59% at 30211 headers/s... total 1326000
[2023-07-30 23:02:35] Headers sync 60% at 31527 headers/s... total 1358000
[2023-07-30 23:02:37] Headers sync 61% at 31059 headers/s... total 1414000
[2023-07-30 23:02:38] Headers sync 62% at 30335 headers/s... total 1442000
[2023-07-30 23:02:38] Headers sync 63% at 30888 headers/s... total 1450000
[2023-07-30 23:02:39] Headers sync 64% at 30612 headers/s... total 1456000
[2023-07-30 23:02:40] Headers sync 65% at 29850 headers/s... total 1486000
[2023-07-30 23:02:41] Headers sync 66% at 30042 headers/s... total 1514000
[2023-07-30 23:02:42] Headers sync 67% at 30181 headers/s... total 1544000
[2023-07-30 23:02:42] Headers sync 68% at 30010 headers/s... total 1572000
[2023-07-30 23:02:43] Headers sync 69% at 30303 headers/s... total 1580000
[2023-07-30 23:02:43] Headers sync 70% at 30303 headers/s... total 1594000
[2023-07-30 23:02:44] Headers sync 71% at 29542 headers/s... total 1614000
[2023-07-30 23:02:46] Headers sync 72% at 29612 headers/s... total 1666000
[2023-07-30 23:02:46] Headers sync 73% at 28169 headers/s... total 1670000
[2023-07-30 23:02:48] Headers sync 74% at 29459 headers/s... total 1724000
[2023-07-30 23:02:49] Headers sync 75% at 28503 headers/s... total 1772000
[2023-07-30 23:02:50] Headers sync 76% at 27972 headers/s... total 1784000
[2023-07-30 23:02:52] Headers sync 77% at 28953 headers/s... total 1836000
[2023-07-30 23:02:53] Headers sync 78% at 28382 headers/s... total 1866000
[2023-07-30 23:02:54] Headers sync 79% at 28045 headers/s... total 1898000
[2023-07-30 23:02:54] Headers sync 80% at 27855 headers/s... total 1908000
[2023-07-30 23:02:55] Headers sync 81% at 27709 headers/s... total 1942000
[2023-07-30 23:02:56] Headers sync 82% at 27610 headers/s... total 1974000
[2023-07-30 23:02:58] Headers sync 83% at 27898 headers/s... total 2006000
[2023-07-30 23:03:00] Headers sync 84% at 28141 headers/s... total 2064000
[2023-07-30 23:03:01] Headers sync 85% at 27372 headers/s... total 2094000
[2023-07-30 23:03:01] Headers sync 86% at 27491 headers/s... total 2102000
[2023-07-30 23:03:02] Headers sync 87% at 27223 headers/s... total 2132000
[2023-07-30 23:03:02] Headers sync 88% at 27118 headers/s... total 2140000
[2023-07-30 23:03:04] Headers sync 89% at 26817 headers/s... total 2192000
[2023-07-30 23:03:06] Headers sync 90% at 26478 headers/s... total 2222000
[2023-07-30 23:03:07] Headers sync 91% at 26133 headers/s... total 2256000
[2023-07-30 23:03:09] Headers sync 92% at 26951 headers/s... total 2314000
[2023-07-30 23:03:10] Headers sync 93% at 26397 headers/s... total 2348000
[2023-07-30 23:03:11] Headers sync 94% at 26143 headers/s... total 2380000
[2023-07-30 23:03:13] Headers sync 95% at 25764 headers/s... total 2412000
[2023-07-30 23:03:13] Headers sync 96% at 26143 headers/s... total 2420000
[2023-07-30 23:03:13] Headers sync 97% at 23904 headers/s... total 2426000
[2023-07-30 23:03:13] Headers sync 98% at 39215 headers/s... total 2432000
[2023-07-30 23:03:13] Blocks sync 1% at 0 blocks/s... total 38
[2023-07-30 23:03:13] Blocks sync 2% at 1057 blocks/s... total 75
[2023-07-30 23:03:14] Blocks sync 3% at 1727 blocks/s... total 113
[2023-07-30 23:03:14] Blocks sync 4% at 1850 blocks/s... total 150
[2023-07-30 23:03:14] Blocks sync 5% at 1193 blocks/s... total 187
[2023-07-30 23:03:14] Blocks sync 6% at 791 blocks/s... total 225
[2023-07-30 23:03:14] Blocks sync 7% at 1370 blocks/s... total 262
[2023-07-30 23:03:14] Blocks sync 8% at 1156 blocks/s... total 299
[2023-07-30 23:03:14] Blocks sync 9% at 1117 blocks/s... total 337
[2023-07-30 23:03:14] Blocks sync 10% at 1088 blocks/s... total 374
[2023-07-30 23:03:14] Blocks sync 11% at 1187 blocks/s... total 412
[2023-07-30 23:03:14] Blocks sync 12% at 1233 blocks/s... total 449
[2023-07-30 23:03:14] Blocks sync 13% at 880 blocks/s... total 486
[2023-07-30 23:03:14] Blocks sync 14% at 1407 blocks/s... total 524
[2023-07-30 23:03:14] Blocks sync 15% at 1193 blocks/s... total 561
[2023-07-30 23:03:14] Blocks sync 16% at 1193 blocks/s... total 598
[2023-07-30 23:03:14] Blocks sync 17% at 1266 blocks/s... total 636
[2023-07-30 23:03:14] Blocks sync 18% at 1761 blocks/s... total 673
[2023-07-30 23:03:14] Blocks sync 19% at 1652 blocks/s... total 711
[2023-07-30 23:03:14] Blocks sync 20% at 1423 blocks/s... total 748
[2023-07-30 23:03:14] Blocks sync 21% at 1370 blocks/s... total 785
[2023-07-30 23:03:14] Blocks sync 22% at 1520 blocks/s... total 823
[2023-07-30 23:03:14] Blocks sync 23% at 1850 blocks/s... total 860
[2023-07-30 23:03:14] Blocks sync 24% at 1233 blocks/s... total 897
[2023-07-30 23:03:14] Blocks sync 25% at 1809 blocks/s... total 935
[2023-07-30 23:03:14] Blocks sync 26% at 1947 blocks/s... total 972
[2023-07-30 23:03:14] Blocks sync 27% at 1321 blocks/s... total 1009
[2023-07-30 23:03:14] Blocks sync 28% at 926 blocks/s... total 1047
[2023-07-30 23:03:14] Blocks sync 29% at 1480 blocks/s... total 1084
[2023-07-30 23:03:14] Blocks sync 30% at 1357 blocks/s... total 1122
[2023-07-30 23:03:14] Blocks sync 31% at 840 blocks/s... total 1159
[2023-07-30 23:03:14] Blocks sync 32% at 637 blocks/s... total 1196
[2023-07-30 23:03:14] Blocks sync 33% at 1117 blocks/s... total 1234
[2023-07-30 23:03:14] Blocks sync 34% at 698 blocks/s... total 1271
[2023-07-30 23:03:15] Blocks sync 35% at 880 blocks/s... total 1308
[2023-07-30 23:03:15] Blocks sync 36% at 974 blocks/s... total 1346
[2023-07-30 23:03:15] Blocks sync 37% at 1681 blocks/s... total 1383
[2023-07-30 23:03:15] Blocks sync 38% at 1225 blocks/s... total 1421
[2023-07-30 23:03:15] Blocks sync 39% at 1156 blocks/s... total 1458
[2023-07-30 23:03:15] Blocks sync 40% at 1423 blocks/s... total 1495
[2023-07-30 23:03:15] Blocks sync 41% at 1652 blocks/s... total 1533
[2023-07-30 23:03:15] Blocks sync 42% at 2846 blocks/s... total 1570
[2023-07-30 23:03:15] Blocks sync 43% at 2055 blocks/s... total 1607
[2023-07-30 23:03:15] Blocks sync 44% at 2375 blocks/s... total 1645
[2023-07-30 23:03:15] Blocks sync 45% at 2312 blocks/s... total 1682
[2023-07-30 23:03:15] Blocks sync 46% at 1900 blocks/s... total 1720
[2023-07-30 23:03:15] Blocks sync 47% at 2293 blocks/s... total 2697
[2023-07-30 23:03:15] Blocks sync 48% at 721 blocks/s... total 2754
[2023-07-30 23:03:15] Blocks sync 49% at 734 blocks/s... total 2812
[2023-07-30 23:03:15] Blocks sync 50% at 850 blocks/s... total 2869
[2023-07-30 23:03:16] Blocks sync 51% at 593 blocks/s... total 2926
[2023-07-30 23:03:16] Blocks sync 52% at 623 blocks/s... total 2984
[2023-07-30 23:03:16] Blocks sync 53% at 542 blocks/s... total 3041
[2023-07-30 23:03:16] Blocks sync 54% at 1163 blocks/s... total 3098
[2023-07-30 23:03:16] Blocks sync 55% at 840 blocks/s... total 3156
[2023-07-30 23:03:16] Blocks sync 56% at 1140 blocks/s... total 3213
[2023-07-30 23:03:16] Blocks sync 57% at 1208 blocks/s... total 3271
[2023-07-30 23:03:16] Blocks sync 58% at 1055 blocks/s... total 3328
[2023-07-30 23:03:16] Blocks sync 59% at 1117 blocks/s... total 3385
[2023-07-30 23:03:16] Blocks sync 60% at 878 blocks/s... total 3443
[2023-07-30 23:03:16] Blocks sync 61% at 1295 blocks/s... total 3500
[2023-07-30 23:03:16] Blocks sync 62% at 1036 blocks/s... total 3557
[2023-07-30 23:03:16] Blocks sync 63% at 1017 blocks/s... total 3615
[2023-07-30 23:03:16] Blocks sync 64% at 850 blocks/s... total 3672
[2023-07-30 23:03:16] Blocks sync 65% at 1115 blocks/s... total 3730
[2023-07-30 23:03:17] Blocks sync 66% at 1364 blocks/s... total 5107
[2023-07-30 23:03:17] Blocks sync 67% at 2406 blocks/s... total 5184
[2023-07-30 23:03:17] Blocks sync 68% at 3391 blocks/s... total 5262
[2023-07-30 23:03:17] Blocks sync 69% at 2961 blocks/s... total 5339
[2023-07-30 23:03:18] Blocks sync 70% at 3500 blocks/s... total 5416
[2023-07-30 23:03:18] Blocks sync 71% at 3545 blocks/s... total 5494
[2023-07-30 23:03:18] Blocks sync 72% at 4529 blocks/s... total 5571
[2023-07-30 23:03:18] Blocks sync 73% at 3545 blocks/s... total 5649
[2023-07-30 23:03:18] Blocks sync 74% at 4812 blocks/s... total 5726
[2023-07-30 23:03:18] Headers sync 99% at 1444 headers/s... total 2438000
[2023-07-30 23:03:18] Blocks sync 75% at 1946 blocks/s... total 7303
[2023-07-30 23:03:18] Blocks sync 76% at 1101 blocks/s... total 7401
[2023-07-30 23:03:19] Blocks sync 77% at 1469 blocks/s... total 7498
[2023-07-30 23:03:19] Blocks sync 78% at 1243 blocks/s... total 7595
